id,value,ticket_type,annee,period,mois,status,coord,date_created,entity_model_id,user_id,commentaire
0c15f85936be4b0f8999b783532e5072,500,TK500,2025,Octobre,Octobre,PAYÉ,10.788831666;-8.190555,2025-10-11 10:15:37.447348,5589e5a9d9a647a58f3ffacdfad2c52e,5,
0d1f4cebf9c94b838dce82170bfc59f0,5000,TK5000,2025,Septembre,Septembre,PAYE_MAIRIE,10.787902899;-8.19105105,2025-10-01 12:26:51.681605,d6dcb845602d4a05b246475778647b73,4,déjà payé pour l'année
0f25ba9fb11a46398ca75ce93f4e3291,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792221666;-8.186498333,2025-10-08 13:55:55.034327,d7e16b0551764a5dbb4dac3d93e0a502,5,
0f437044036c48bfb87a7aaaf0adf684,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792231666;-8.185826666,2025-10-08 14:32:57.120455,0e7c066f10d842a8a6a5061a4b833917,5,
0f712ba92b0c4adeaf6e64f19e9d9c82,500,TK500,2025,Octobre,Octobre,AUTRE,10.7926883;-8.1864333,2025-10-09 11:02:39.777257,030cfdec49d2451e96bc9fcb569bf0aa,5,magasin nouvelle
115334064032408981b1982fd81879ac,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.792538333;-8.189966666,2025-10-08 10:57:49.352200,9bd7665174d048fe9bbd38ab8735d015,5,
115b3771ab2345669b5677cfd81e809e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790766666;-8.180821666,2025-10-09 15:56:58.417304,5653ed5b9b1a443abde248f9f3a2fb45,5,
12b7746b1d56440a93deaeb108b6870e,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787345;-8.1923399,2025-10-01 11:55:36.234276,c20920419c6741f484013495a92b1eff,4,avec complication
12dccad14e8241b0838cc356d7346a87,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.790138333;-8.191191666,2025-10-11 10:32:16.871166,9f647227456744e9a72fbcabdca1b095,5,
13302bd95c9b461e963d52c73734bb3b,5000,TK5000,2025,Octobre,Septembre,PAYÉ,10.7970967;-8.188485,2025-10-10 19:17:04.021315,05079d88a8a04fafae57cda98bc0d34a,3,
134efd603a044ad3b600e83d7c405d08,500,TK500,2025,Octobre,Octobre,PAYÉ,10.79505;-8.1855883,2025-10-09 12:07:33.507931,2e9bd0712fd14f3598de65a5b11442e9,5,
1438b6b381fa49019dafe8c558c1daa4,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7949033;-8.185805,2025-10-09 13:06:42.127903,0ef08db3d0a947ffadc27e7e68737590,5,
14edf4a2f7884bb0839813bf8329a15f,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7947883;-8.1872983,2025-10-09 12:56:18.675559,48d95bc259074485855ef33d2bcf5f9c,5,
15082d566e0348bc9acb008f2f78d988,1000,TK500,2025,Octobre,Octobre,AUTRE,10.790761666;-8.189368333,2025-10-09 14:02:58.792927,b6787646903a4da284499ab29ea85751,5,payé pour l'année sans reçu
15e23b9087cf4479a114a6dd158bf1b4,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792325000;-8.186401666,2025-10-08 14:07:14.689777,9ffb0f6f837c408c86d5b4025ef6132a,5,
178dff1d0001486c825995cbad8e1b8b,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790615;-8.1832517,2025-10-09 15:22:01.338257,18584d0d2b604648a634f3964423d521,5,
192acfd799fa4adf823ccf991255f8f0,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.792516666;-8.18991,2025-10-08 11:10:30.162510,aca999225de549648eca37173d84491a,5,
19db85a9ee4943c7a5d585d4e526c89f,500,TK500,2025,Octobre,Octobre,PAYÉ,10.793333333;-8.186276666,2025-10-09 10:29:42.913266,b9cf5975a5764d5b97ea46900849f78d,5,
1aa18e7ce736461ca8da2d944623f647,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790823333;-8.187328333,2025-10-09 14:21:53.269550,7932b487abfc48f0b1f56fd0d63f6e5d,5,
1fcdaecd09574217bc0668653e918d58,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792496666;-8.188796666,2025-10-08 12:06:07.579252,f7ed4cb7000c4018aa7c4ea5ef6f9c7e,5,
215dd05e104f4d298e62091fb53a5fc4,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7929456;-8.1879139,2025-10-09 10:24:15.861898,298702d546fd43a8b0539770a651ad35,5,
21adfed399ee490989d898efa32f23c7,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7921283;-8.1842299,2025-10-08 16:06:33.000634,08588b3c587747988d7b4a0e6bdf0088,5,
228435d7a51e4a7f869b5c00a101ed0d,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792441666;-8.184358333,2025-10-08 16:10:52.802044,bb0c86ff10134937aaccbe3b2dd297d7,5,
2465c3437af044aeaca004ccfe332eb9,500,TK500,2025,Octobre,Octobre,PAYÉ,10.794351666;-8.186548333,2025-10-09 12:35:05.018518,6ce7469c09cc43288a74fb5b1cb3208f,5,
246e8cc2338843d3a93c3402471624bd,500,TK500,2025,Octobre,Octobre,PAYÉ,10.79233;-8.188058333,2025-10-08 12:33:35.961323,452f73aba3204839bb5aaba218560121,5,les deux restants ne sont pas occupés
24d506b0b6e74981aca4f75c711068ce,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787974533;-8.191137300,2025-10-01 12:23:16.845607,1c34c95cdd414cd0a8054dcfefdc035c,4,payé sans complication
25905420d62841b0b6065df7daba1e16,5000,TK5000,2025,Septembre,Septembre,PAYE_MAIRIE,10.787946116;-8.191620466,2025-10-01 12:15:19.347148,4e60b3400d4e4a588febb5d3b29ec2d2,4,4 porte
259b97d865da417690147f6c441fcd8d,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.7942167;-8.1864767,2025-10-09 12:32:37.894303,ddd870b50f66469ab26372d7de26f5f8,5,
28cbff937e044970a0c2ebfdd0f16f5a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790629999;-8.184106666,2025-10-09 15:07:44.767542,f08a343ecd664662a096d7e7fccfc8f2,5,
28f9637469c1414a81d9c5fe42cd8104,500,TK500,2025,Octobre,Octobre,AUTRE,10.795481666;-8.185551666,2025-10-09 12:13:45.500191,04c38613fb394f1c8ab30c1db8d75593,5,nouvellement ouvert
29d76a0d75af433b9dd751c790963547,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787170849;-8.192061599,2025-10-06 10:56:02.252749,4da8f1d14e884f39bc14f5beb1492498,4,payé sans complication
2b44f562ac424bb485c1409e204fef58,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.789639683;-8.197097666,2025-10-01 12:55:55.309215,46911ad1769949a68420f178a5c47616,4,payé sans complication
2cc8b73262df453482144deb17b7ffa4,500,TK500,2025,Octobre,Octobre,PAYÉ,10.795391666;-8.185438333,2025-10-09 12:11:18.212590,7fb0ce7a07564ad288eb8bfc3c3fffd9,5,
2d943a92df5a4f7cb0daec2adf19ba77,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791935;-8.185698333,2025-10-08 14:40:54.277022,072cedefbeb147e0b058435a9d3026d8,5,
2ebe607743894b1d9db4f3a6a8523649,500,TK500,2025,Octobre,Octobre,PAYÉ,10.79223;-8.1848317,2025-10-08 15:43:38.707357,1f31202668a7494585e4ac0c4bddfd09,5,
307872f0df4b4c788b3c1dc67dacccc3,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.78727605;-8.192561016,2025-10-01 11:45:14.046625,a7a223c5920d44a08b3631bb899946d7,4,payé deux portes
30fdbad79c6748a48caf327e6d6e0b7e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792348333;-8.186873333,2025-10-08 13:33:50.884278,b1b3dd422d014243bb59753ae203c09a,5,
329a4eda8a59497984106c8261996204,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789753333;-8.186458333,2025-10-09 16:58:57.436559,65505a28282341eeba0a578129f8db56,5,
3429574dd9d84cc0a899050b9d010284,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792126666;-8.189781666,2025-10-08 11:33:13.244934,67236f5522b949b1b16154a39c4080ed,5,
358443db002d4848afff07c7a721dd25,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7947162;-8.1862743,2025-10-09 12:39:02.229320,bbf18d81840142d2b7b25e661f6ea9df,5,
372ae1bc6221406a95f1091d60fafca2,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.7896933;-8.18074,2025-10-09 16:39:46.530341,19e1968019a24a6bab7c5f3275c2f046,5,
37b222714f904ed4a1aeb3f9b4142b35,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792058333;-8.189763333,2025-10-08 11:36:35.285043,26b8f2c2fee14f7cad6dac721387afb6,5,
3a217ff4e67b4bceb9775284982ad4cc,500,TK500,2025,Octobre,Octobre,PAYÉ,10.78868;-8.190838333,2025-10-11 10:11:11.233830,bdf4b92501814208a218b26e3e1f812a,5,
3a5e6e654f1f4703a4803caf2073a0dd,500,TK500,2025,Octobre,Octobre,AUTRE,10.7970967;-8.188485,2025-10-09 12:51:13.126243,b88f8aeab2a84ccfba90a250cebae709,5,nouvellement ouvert
3b4790028de943828ad120db32b3547b,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790703333;-8.186123333,2025-10-09 14:49:29.015212,c46f76f1f14740cea4647ad36dcb2324,5,
3c6d79a34cf04abfbfebe733b8d3a953,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7941229;-8.187813,2025-10-09 10:19:36.041260,cccb291e4f754f1eaa8414cf88126996,5,
3c8764fa4cd54d78a2ce64d7923e2a6e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791473333;-8.185706666,2025-10-08 14:56:34.103245,79fc989bd1f84895a818d1b3ee3829e9,5,
3c8cf96248a147ecb79e159b83c5be5d,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787370416;-8.193021466,2025-10-01 11:10:14.183190,d37d146ac40042b9aca6f33afced00a5,4,payé sans problème
3ce11fe997c44ab0ade49db884bb683b,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792711666;-8.183991666,2025-10-09 11:40:46.364359,9d025bff449542f590ed298d87429f29,5,
3de9f677c5184147949a65ecf17a8042,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792673333;-8.189879999,2025-10-08 11:00:00.752520,28b6cc4536c54d16a47e417ed25d6a0b,5,
3dec0040d43544c6968e2182b44e68a4,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.792411666;-8.186466666,2025-10-09 11:15:06.819071,6d1bcae080284d5cbb65888a40bc8092,5,
3e9a841e89754b019d5a6a1730460b88,500,TK500,2025,Octobre,Octobre,AUTRE,10.792371666;-8.186571666,2025-10-08 13:52:54.805799,b72d18e948fe4778b575e65cd35504f4,5,nouvellement ouvert
3f4787d0f62b4383b38fd6ae5ce036d9,500,TK500,2025,Octobre,Octobre,FERMÉ,10.793686666;-8.18457,2025-10-09 11:50:37.271322,4ded727a93cc4161aabd772a51285616,5,pas en activité
40f006c549bb4dbca206707cad455ed1,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.7872324;-8.1929339,2025-10-01 11:17:48.453299,7d735dcc294148378370fc8cd1bc909f,4,payé sans problème
416700c7bc8f44cc9254a0d1f0b17c96,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789735;-8.183711666,2025-10-09 16:44:19.333738,953ddc5b1ee24eb8841a3d92cf9fbdd1,5,
417f83c5d48d43b99f775160fb342191,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.78711325;-8.1926087,2025-10-01 11:36:57.356832,657b90607771485fa3d8d897b57304b6,4,payé sans complication
41a8c45a5c2945c3a5b76f8e9782573a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7922869;-8.1855911,2025-10-09 10:31:33.042090,7141cb2804534314b9fb6e60eeb143e0,5,
430e51b6013440bc8a45b743c7985342,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.7970967;-8.188485,2025-10-11 00:47:21.093462,765193df8ab14e629d8fda2bf3a8479a,3,a verifier
434d2a7df2f74ffa94710f82e2e578d6,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789936666;-8.173486666,2025-10-09 16:27:41.364866,d566b5f71ee449ffa6cc92cfe261557c,5,
44843b130949499dbaddcf62574abb6e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7877691;-8.1845663,2025-10-09 13:19:00.785623,29a5260dd2b0466a816b829462a91e89,5,
454a38944b86476fb0d358ff7ed91f61,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7880826;-8.1859327,2025-10-08 15:47:31.757123,7f136ba8861e49b5bf3a0b0238fd44a5,5,
45da065190414527afde3e122ec1129a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.795373333;-8.185426666,2025-10-09 12:10:37.023244,d2d18c44518b48e18bb95d1a81245480,5,
462357d1e0aa4f47aff3c41585a78fd7,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792041666;-8.185746666,2025-10-08 14:38:19.687056,8a430a6eeb5045eabe6125fbf08f9442,5,
46950e8979ed42d19122f1ef832d38e3,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7924752;-8.1886217,2025-10-08 12:13:21.738713,e9f761c74ef146c9b6e56e69277c7e82,5,
47747dc67d6d44ca89e768ec4fb952d1,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792563333;-8.18653,2025-10-09 11:04:52.013019,417370ed2807496ba893de184af82e35,5,
487059661fee439993044605327dab5a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792316666;-8.18745,2025-10-08 13:08:35.822431,dc44615878464d5191c8b8cb950ab77b,5,
491e7c851ae3403a885e2f091b88f7dd,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792248333;-8.185245,2025-10-08 15:19:49.712279,e370f189b80e4b5286ec04f431579e01,5,
4c5386ada60d4a56a51305854a96bdd2,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792261666;-8.18735,2025-10-08 13:05:32.720157,1937f771e52147e49d70e1bd6c7e5613,5,
4d9288dd6ee24f399d786924e8a3dad5,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792451666;-8.18716,2025-10-08 13:01:40.983018,a18bd0e70aff4bc48bf327dcd8e5f087,5,
4da5379c18d1414dad5e37b866d2a810,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787521866;-8.192236666,2025-10-06 11:06:19.964191,e99c2db41fb041299731b7ccfb6453b6,4,payé sans complication
4fffaaeccc054bedb25f90690cdcdd54,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791618333;-8.185723333,2025-10-08 14:50:56.282955,73d8f5383b2f42eba7552fa1e4cc4cfd,5,
50b77ae65eb44b90acaa7104652dec7c,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7925767;-8.1900883,2025-10-08 10:36:08.427259,f6b3e9ef2dcd47c080b45b61dd48b924,5,
5333646f153b41b3af062630b4927292,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.792606666;-8.189261666,2025-10-08 11:48:22.630614,55c293da174a4b2f97ef7d92d291bb6d,5,
55d4b797cee444db98955448448db4c0,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791816666;-8.186461666,2025-10-08 14:00:54.233714,097d8e3f36754daf9e9e1f4a0c4b173f,5,
560bf0ee76e643eda813f76c75862d29,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.7970967;-8.188485,2025-10-11 00:46:22.100351,f97edf19e9af46d291d7c7903aa7c378,3,a verifier
568f12b8e1de47bca7ed5401c3ed23c8,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787353416;-8.192455683,2025-10-01 11:58:15.791338,9b4a04f7e99a4421969f4043267e20e9,4,payé sans complication
57f81ef91656438ea8819a8adbe50ca2,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791548333;-8.185811666,2025-10-08 14:53:36.794011,8270c96bf2e24455bcd88ceb1736a8d9,5,
57fb1fd7068d470aa59bddc2af9d3eb2,500,TK500,2025,Octobre,Octobre,PAYÉ,10.79236;-8.186868333,2025-10-08 13:35:46.085385,cf1e4fa7267b46ef978dc1e145ab0f3b,5,
58f0bcf900eb417796d7f0d86f912eeb,500,TK500,2025,Octobre,Octobre,PAYÉ,10.788836666;-8.190533333,2025-10-11 10:17:44.318310,103c96db755642109356bd9ae6c68dab,5,
5b3336e4479f4e13b7f07d52785ca159,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792403333;-8.186471666,2025-10-09 11:18:12.674136,99236d97edba47f592c3ef141a149d69,5,
5b888d71d97242f8a14f29b0debd3814,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.7872752;-8.192157616,2025-10-06 11:03:22.676358,8852d4a480814d3b92c35a14a05c3025,4,payé sans complication
5c872e0b787842a9af4c7caacc12c1f1,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789036666;-8.190541666,2025-10-11 10:23:37.810096,6a3e06fa5ca64da59572be89e6410f57,5,
5d8f8dd67b844d3ab933c416e4aa1a08,500,TK500,2025,Octobre,Octobre,PAYE_MAIRIE,10.793524999;-8.186446666,2025-10-09 10:32:53.703292,8ceef6257dfb4af1a4de4e95950e80a6,5,
5e448a8cc6c74e0793dd52cf5981933e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792236666;-8.18529,2025-10-08 15:09:45.121640,0a70dd2ec0e84a39a983b930c2363f2f,5,
5ef22c0bf14e46d09b05498ef072a548,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792136666;-8.18491,2025-10-08 15:38:09.011686,4f5ec31e071645d7a9d71ac78f8d7ad4,5,
5f993bc8193442aab59b38b5a854546e,5000,TK5000,2025,Septembre,Septembre,PAYE_MAIRIE,10.787057599;-8.1927413,2025-10-01 11:28:01.226190,2c1c6e5af5d9466cbf2f7adaeb65dd2d,4,déjà payé pour l'année
5fa2bf8790484581be8363bf607e578e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792351666;-8.187453333,2025-10-08 12:46:41.914889,07cd56d9c18c4ce19fe6334ee95ee590,5,
5ff28dad5262455b9eeae54a0d8eb72c,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.7970967;-8.188485,2025-10-11 00:45:48.324176,f432b9a9800c4900b7c8a4d47c5ffee0,3,a verifier
60703d02b66c407490b4075974e42a5d,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7877691;-8.1845663,2025-10-09 13:28:51.242420,807ce0b84cd34bb88770def61d046c37,5,
61f4be6e69454b73b69e74a97f94154c,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.786665000;-8.19223,2025-10-06 19:45:28.452735,ea84faa9a98c4d119981d07cdfe556a8,5,
64303473aada4945834d5e3e677f1780,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787645633;-8.192176433,2025-10-01 12:04:50.077810,1fb7c7fa589c4b2a8c89ee3d52bc6b79,4,payé sans complication
64bdfe70b99f40308dd6bba3a3891514,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790135000;-8.190083333,2025-10-09 17:12:41.914412,6b1a18dae2964533a9210605808cfe20,5,
650602b216b44f1aacba5def96255364,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790625;-8.1808067,2025-10-09 16:10:31.415273,cbb12a33a2604bb1abe4126555cf9210,5,
65e91ea5ac06456ab83f0e503d45754e,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790463333;-8.181796666,2025-10-09 15:36:32.945337,f1c82b0dd4f043548bd6f3c5cdcdd55c,5,
691abea1dff24e80a0fca135750b90a5,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792211666;-8.185283333,2025-10-08 15:06:00.099169,44e3fd2aa4a1498a923f0d7c2d6c966c,5,
6a9182ca5aa942f4a035192787158e1b,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792184999;-8.185728333,2025-10-08 14:34:55.785631,ebf6c3382e064013b97ca85a4c09de43,5,
6aac300266ae414bbdbefcd4c95dad83,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792223333;-8.184496666,2025-10-08 15:57:21.728434,80c5a6a2f23745cdaddbbc4f8a339ddd,5,demande que les routes soient réparées
6ad91f0d7efb4ba3b11454d0e761ce3b,500,TK500,2025,Octobre,Octobre,AUTRE,10.7936667;-8.18647,2025-10-09 10:41:24.322917,a83a74ee95f44719b54e1736fa6bfa21,5,payé pour l'année
6b230cb8483a42f187811bfb3eb3dba0,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.792310000;-8.185151666,2025-10-08 15:15:56.628911,a2a47efdb8584b2aaea5847835782089,5,
6c468984ba984b858f8862e0c1b6fdd1,500,TK500,2025,Octobre,Octobre,PAYÉ,10.793985000;-8.182856666,2025-10-09 11:33:41.194993,9bc59e9aaf0b4cb8a8c1071cd7ac447e,5,
6c97ed65224e4a98bc0561fd66212b6c,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792203333;-8.18507,2025-10-08 15:28:54.885755,82f9848ddaaf4ae4b2e924f37e4b31a4,5,
6cb93fa31aad4ef0b4b43c87be7910ea,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792516666;-8.18987,2025-10-08 11:00:57.547230,10b3511e42c84b8fb6c16c40a04f5d64,5,
706881374b8f4b5da10aabd481376900,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791643333;-8.18582,2025-10-08 14:48:18.771083,35b876a58529460f83c28d6e412ecd0b,5,
708482d68b5e407eb48fdf6e89c3e22a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792703333;-8.18649,2025-10-09 11:00:39.970342,1db30dfa070741d9913299835524826c,5,
70badbc6087b4a188eeec6372030dad2,500,TK500,2025,Octobre,Octobre,PAYÉ,10.794995;-8.18553,2025-10-09 12:05:27.020830,1e93e8a2b8294af297b193097856c312,5,
716d387da4aa41bea05ff997fd7d6ee0,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.789851733;-8.197179916,2025-10-01 12:59:08.360801,a075f2eb9fc744a8964f99cf8f6c8ea8,4,payé sans complication
7173fb80fd1b4d9983df2e07c317e451,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789978333;-8.18385,2025-10-09 16:49:17.661730,45209bdb019545adaddf75cf8ca807f2,5,
73e9a5d6d6f846789bc73905d5102918,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792688333;-8.186521666,2025-10-09 10:58:00.464890,718299ff643c49d78afa94d8cdc3c062,5,
755bdc236725454faaeb10b510ebb810,500,TK500,2025,Octobre,Octobre,PAYÉ,10.788915;-8.19058,2025-10-11 10:19:10.144933,e7e85f54bda446428b69691738095bb8,5,
75cf56c6a1dd4cf3bfc6f5dce25c269a,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787189583;-8.192707816,2025-10-01 11:31:29.057666,873ea97fb8ae416c902f2f89110b59e3,4,sans sans complication
7637b077453743af8ed34ba4feb2396b,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792405;-8.187821666,2025-10-08 12:40:26.870281,f6d0eceaa7fb4ac99c125cda6e3bf7ad,5,
76730de540e04af68585598242ea53de,500,TK500,2025,Octobre,Octobre,PAYÉ,10.789991666;-8.18857,2025-10-09 17:06:17.792623,327f17da10d647a2a27895a9dd9fcf4d,5,
775bb4e60a9049cd9bbf56ec6d9aecf9,500,TK500,2025,Octobre,Octobre,PAYÉ,10.792026666;-8.189721666,2025-10-08 11:37:53.688793,3ee97902b9044d7584f6fa186a5a1d8c,5,
7a885f59ea2e48ef97455ab8ac870a8a,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7909417;-8.189175,2025-10-09 14:05:55.687330,6b30cc3421724c6fa8bdc9d92a331828,5,
7a9b542598fe45fa8fd5132ea1166fe1,5000,TK5000,2025,Septembre,Septembre,PAYÉ,10.787148616;-8.192305466,2025-10-06 10:58:21.520994,7879966f56934e3aa57d28b8e4bfdff4,4,payé sans complication
7b3e870e4a58458bbe486286cc86d8c6,1000,TK500,2025,Octobre,Octobre,PAYÉ,10.7916633;-8.18443,2025-10-09 13:31:15.623677,6147e89d3d5f432b823ccd5909687aac,5,
7d8193ea29cd49d9a617cdecdb0cefbd,5000,TK5000,2025,Septembre,Septembre,PAYE_MAIRIE,10.787835933;-8.192150516,2025-10-06 11:34:14.484204,f67c50c278a7418182830d5bf81aa142,4,
7d8e09967f224f50853794f030d662af,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7923734;-8.1872965,2025-10-08 12:57:04.225684,bb2bc08b5f6e4d05a7a5458673e060fd,5,il refuse de payer pour 2 porte
7dfd7a6879854048b318fbe19294d080,500,TK500,2025,Octobre,Octobre,PAYÉ,10.7922677;-8.1861508,2025-10-08 14:25:47.714644,37fb03daa7f5478cb9a12ddd4d392645,5,
7ec4c62917df4dcab604dc1b3f9ef075,500,TK500,2025,Octobre,Octobre,PAYÉ,10.790653333;-8.181725,2025-10-09 15:43:37.799772,dadcde81784249c0b3e90c3f3a2390d4,5,
807741fdd55f4b1594b4228ace307310,500,TK500,2025,Octobre,Octobre,PAYÉ,10.791851666;-8.185653333,2025-10-09 13:40:17.441554,6ef506e5884a4a80820ff3a605c41f46,5,
